"","region","Year","mean_AQI"
"1","Alabama",2016,41.9239306358381
"2","Alabama",2017,39.742819843342
"3","Alabama",2018,38.6212682501634
"4","Alabama",2019,39.9440883977901
"5","Alabama",2020,36.6296128594068
"6","Alabama",2021,39.8728813559322
"7","Alaska",2016,33.6725087631447
"8","Alaska",2017,31.5931863727455
"9","Alaska",2018,29.6351531291611
"10","Alaska",2019,29.3089955627269
"11","Alaska",2020,25.9315068493151
"12","Alaska",2021,37.5762711864407
"13","Arizona",2016,48.7703045685279
"14","Arizona",2017,50.9449287688709
"15","Arizona",2018,49.9583773505176
"16","Arizona",2019,46.6120160778506
"17","Arizona",2020,51.9963845172267
"18","Arizona",2021,49.8985750209556
"19","Arkansas",2016,35.391793514229
"20","Arkansas",2017,39.5072799470549
"21","Arkansas",2018,38.906600660066
"22","Arkansas",2019,38.7545800207397
"23","Arkansas",2020,36.0296349837369
"24","Arkansas",2021,35.4144838212635
"25","California",2016,54.9611046695478
"26","California",2017,57.2777249683143
"27","California",2018,56.7415694925938
"28","California",2019,49.6195771914179
"29","California",2020,58.1126657997399
"30","California",2021,40.1219350563287
"31","Colorado",2016,40.6237897648686
"32","Colorado",2017,43.1784428163417
"33","Colorado",2018,45.8070473876063
"34","Colorado",2019,41.5320154171329
"35","Colorado",2020,44.8225124855935
"36","Colorado",2021,35.4007380073801
"37","Connecticut",2016,44.3100039541321
"38","Connecticut",2017,41.2943001163242
"39","Connecticut",2018,41.2323667711599
"40","Connecticut",2019,41.4621299500192
"41","Connecticut",2020,40.9314065510597
"42","Connecticut",2021,33.2068965517241
"43","Country Of Mexico",2016,73.4963768115942
"44","Country Of Mexico",2017,62.2210526315789
"45","Country Of Mexico",2018,53.6439688715953
"46","Country Of Mexico",2019,47.1
"47","Country Of Mexico",2020,70.0756302521008
"48","Country Of Mexico",2021,87.6888888888889
"49","Delaware",2016,44.9990875912409
"50","Delaware",2017,43.8340971585701
"51","Delaware",2018,42.4803652968037
"52","Delaware",2019,44.2045662100457
"53","Delaware",2020,39.6654478976234
"54","District Of Columbia",2016,49.707650273224
"55","District Of Columbia",2017,51.2684931506849
"56","District Of Columbia",2018,47.2657534246575
"57","District Of Columbia",2019,48.3315068493151
"58","District Of Columbia",2020,41.4781420765027
"59","Florida",2016,38.0901910096223
"60","Florida",2017,38.4333621808741
"61","Florida",2018,36.9739822247706
"62","Florida",2019,37.3663811874002
"63","Florida",2020,36.6283563006109
"64","Florida",2021,34.3478260869565
"65","Georgia",2016,41.1665264928511
"66","Georgia",2017,39.0972003393528
"67","Georgia",2018,37.4459150523403
"68","Georgia",2019,40.505441778818
"69","Georgia",2020,35.6082560076136
"70","Georgia",2021,35.1010016694491
"71","Hawaii",2016,54.6593406593407
"72","Hawaii",2017,53.2477693891558
"73","Hawaii",2018,41.5290456431535
"74","Hawaii",2019,20.8579272477694
"75","Hawaii",2020,20.2875952875953
"76","Hawaii",2021,27.6610169491525
"77","Idaho",2016,29.1865079365079
"78","Idaho",2017,36.0274850469952
"79","Idaho",2018,32.4612505198946
"80","Idaho",2019,28.1423836486673
"81","Idaho",2020,32.4309353526855
"82","Idaho",2021,28.6861924686192
"83","Illinois",2016,35.6276986678916
"84","Illinois",2017,37.9448686278913
"85","Illinois",2018,37.6959089444862
"86","Illinois",2019,36.4908670774648
"87","Illinois",2020,34.8798743500867
"88","Illinois",2021,33.8609823911029
"89","Indiana",2016,38.4925639500297
"90","Indiana",2017,37.9634749176126
"91","Indiana",2018,37.4356674142371
"92","Indiana",2019,37.1717356886926
"93","Indiana",2020,36.0831664998332
"94","Indiana",2021,36.8940464177598
"95","Iowa",2016,37.1160625866508
"96","Iowa",2017,39.5291442744936
"97","Iowa",2018,41.2404075438977
"98","Iowa",2019,37.9047722342733
"99","Iowa",2020,36.6872703695699
"100","Iowa",2021,42.1581166549543
"101","Kansas",2016,35.4288189431129
"102","Kansas",2017,35.2087244616234
"103","Kansas",2018,35.7774202198981
"104","Kansas",2019,34.1819658813972
"105","Kansas",2020,35.8745810055866
"106","Kentucky",2016,40.5419596280336
"107","Kentucky",2017,39.3883694412771
"108","Kentucky",2018,38.6428070994862
"109","Kentucky",2019,37.7781092244149
"110","Kentucky",2020,34.681414922657
"111","Kentucky",2021,30.5584415584416
"112","Louisiana",2016,39.5496478386963
"113","Louisiana",2017,37.3758902664205
"114","Louisiana",2018,37.1526557377049
"115","Louisiana",2019,36.7524348512767
"116","Louisiana",2020,35.1123847167325
"117","Louisiana",2021,32.7611771363894
"118","Maine",2016,34.3941034897714
"119","Maine",2017,36.3337356668678
"120","Maine",2018,35.3042168674699
"121","Maine",2019,33.6774096385542
"122","Maine",2020,33.8289855072464
"123","Maine",2021,36.7510040160643
"124","Maryland",2016,43.9702814406613
"125","Maryland",2017,42.0217313218391
"126","Maryland",2018,40.2095744680851
"127","Maryland",2019,38.9429684732554
"128","Maryland",2020,34.389593675308
"129","Maryland",2021,34.2596063730084
"130","Massachusetts",2016,38.1239669421488
"131","Massachusetts",2017,39.3757176270466
"132","Massachusetts",2018,38.8665254237288
"133","Massachusetts",2019,38.623249893933
"134","Massachusetts",2020,37.5817643325576
"135","Massachusetts",2021,35.5042194092827
"136","Michigan",2016,38.6141762452107
"137","Michigan",2017,37.9504595917393
"138","Michigan",2018,38.026404224676
"139","Michigan",2019,36.1552691251939
"140","Michigan",2020,36.0207683073229
"141","Michigan",2021,27.9717741935484
"142","Minnesota",2016,30.5159463487332
"143","Minnesota",2017,33.619371032039
"144","Minnesota",2018,34.3762819586884
"145","Minnesota",2019,31.0928084138715
"146","Minnesota",2020,29.9951477094334
"147","Minnesota",2021,30.6440677966102
"148","Mississippi",2016,37.8883116883117
"149","Mississippi",2017,36.6685805422648
"150","Mississippi",2018,39.5409587378641
"151","Mississippi",2019,39.1681468324452
"152","Mississippi",2020,38.1513255883229
"153","Mississippi",2021,37.9291443850267
"154","Missouri",2016,35.2464316923973
"155","Missouri",2017,35.962655054104
"156","Missouri",2018,37.1179404232376
"157","Missouri",2019,39.8385353330631
"158","Missouri",2020,37.9842888643881
"159","Missouri",2021,31.5543259557344
"160","Montana",2016,32.977253437447
"161","Montana",2017,42.7663807890223
"162","Montana",2018,36.4728260869565
"163","Montana",2019,31.5991467576792
"164","Montana",2020,34.9325923269989
"165","Montana",2021,33.5076923076923
"166","Nebraska",2016,31.8444863336475
"167","Nebraska",2017,33.1702800361337
"168","Nebraska",2018,31.1466367713005
"169","Nebraska",2019,28.1242657026661
"170","Nebraska",2020,28.6183176100629
"171","Nebraska",2021,27.389507154213
"172","Nevada",2016,40.3103770645061
"173","Nevada",2017,41.2834572490706
"174","Nevada",2018,42.2480571961455
"175","Nevada",2019,35.9551045510455
"176","Nevada",2020,41.194622670333
"177","Nevada",2021,47.6866666666667
"178","New Hampshire",2016,37.8597063621533
"179","New Hampshire",2017,37.6603697749196
"180","New Hampshire",2018,34.765447667087
"181","New Hampshire",2019,33.0722109533469
"182","New Hampshire",2020,33.7377690802348
"183","New Hampshire",2021,33.1929824561403
"184","New Jersey",2016,43.0774532922184
"185","New Jersey",2017,41.3161567364466
"186","New Jersey",2018,41.4459582198002
"187","New Jersey",2019,41.4883931809938
"188","New Jersey",2020,38.2122262773723
"189","New Jersey",2021,30.6779661016949
"190","New Mexico",2016,38.3204565408253
"191","New Mexico",2017,41.2131901840491
"192","New Mexico",2018,43.9540481400438
"193","New Mexico",2019,40.9717376904394
"194","New Mexico",2020,42.0998816568047
"195","New Mexico",2021,37.5896656534954
"196","New York",2016,38.035426055969
"197","New York",2017,36.4286145487474
"198","New York",2018,36.5424409844299
"199","New York",2019,35.4694540288208
"200","New York",2020,34.5919540229885
"201","New York",2021,36.6297941057731
"202","North Carolina",2016,38.3457771206801
"203","North Carolina",2017,36.1035319718781
"204","North Carolina",2018,35.9675675675676
"205","North Carolina",2019,36.2617996604414
"206","North Carolina",2020,30.9381883938846
"207","North Carolina",2021,30.3663923776527
"208","North Dakota",2016,33.547487745098
"209","North Dakota",2017,37.4776536312849
"210","North Dakota",2018,37.6085023617672
"211","North Dakota",2019,34.6125582670688
"212","North Dakota",2020,31.4047097480832
"213","North Dakota",2021,33.7927756653992
"214","Ohio",2016,38.2761666536387
"215","Ohio",2017,36.4669492155551
"216","Ohio",2018,37.1986494508756
"217","Ohio",2019,36.50246160629
"218","Ohio",2020,34.1106681432263
"219","Ohio",2021,32.0044709388972
"220","Oklahoma",2016,39.7835172183216
"221","Oklahoma",2017,38.3883209417596
"222","Oklahoma",2018,38.7382266969795
"223","Oklahoma",2019,37.2826226354601
"224","Oklahoma",2020,35.770899231812
"225","Oklahoma",2021,40.4370669745958
"226","Oregon",2016,28.4039174166226
"227","Oregon",2017,37.2128305706694
"228","Oregon",2018,35.8140716281433
"229","Oregon",2019,31.6905314599878
"230","Oregon",2020,38.0748192771084
"231","Oregon",2021,27.3793103448276
"232","Pennsylvania",2016,43.070753344968
"233","Pennsylvania",2017,42.5170181818182
"234","Pennsylvania",2018,39.9332380271623
"235","Pennsylvania",2019,39.8420724958495
"236","Pennsylvania",2020,37.4279961779962
"237","Pennsylvania",2021,33.3498643936459
"238","Puerto Rico",2016,22.6794238683128
"239","Puerto Rico",2017,22.7137526652452
"240","Puerto Rico",2018,25.9879391714735
"241","Puerto Rico",2019,25.2139902218879
"242","Puerto Rico",2020,21.6951219512195
"243","Rhode Island",2016,38.6262719703978
"244","Rhode Island",2017,36.0157992565056
"245","Rhode Island",2018,37.1888888888889
"246","Rhode Island",2019,36.0880149812734
"247","Rhode Island",2020,35.0256880733945
"248","Rhode Island",2021,32.5111111111111
"249","South Carolina",2016,40.0053357047577
"250","South Carolina",2017,37.780568135035
"251","South Carolina",2018,36.5014361920394
"252","South Carolina",2019,40.9071340713407
"253","South Carolina",2020,34.4238307349666
"254","South Carolina",2021,34.5466926070039
"255","South Dakota",2016,33.0368080094228
"256","South Dakota",2017,34.1617083946981
"257","South Dakota",2018,34.8074882075472
"258","South Dakota",2019,33.8948611931483
"259","South Dakota",2020,34.9390946502058
"260","Tennessee",2016,41.2690423914879
"261","Tennessee",2017,37.7389349444991
"262","Tennessee",2018,36.5103660097261
"263","Tennessee",2019,36.5351542741528
"264","Tennessee",2020,33.5265122265122
"265","Tennessee",2021,36.3268765133172
"266","Texas",2016,38.9299006576186
"267","Texas",2017,37.8321017034068
"268","Texas",2018,36.9451036797315
"269","Texas",2019,36.7788217219169
"270","Texas",2020,35.2180097409785
"271","Texas",2021,29.9503619441572
"272","Utah",2016,47.04831978915
"273","Utah",2017,51.2384990460038
"274","Utah",2018,51.914318573893
"275","Utah",2019,46.1944226237235
"276","Utah",2020,46.1805772230889
"277","Utah",2021,41.3010577705452
"278","Vermont",2016,34.1592039800995
"279","Vermont",2017,34.4141914191419
"280","Vermont",2018,35.3770627062706
"281","Vermont",2019,34.9190992493745
"282","Vermont",2020,35.8081952920663
"283","Virgin Islands",2016,25.6260869565217
"284","Virgin Islands",2017,25.6989247311828
"285","Virgin Islands",2018,32.6521739130435
"286","Virgin Islands",2019,29.0821596244131
"287","Virgin Islands",2020,24.7637362637363
"288","Virginia",2016,34.9099024041895
"289","Virginia",2017,33.8619386873921
"290","Virginia",2018,31.8424597041289
"291","Virginia",2019,33.4210584343991
"292","Virginia",2020,31.4904625928041
"293","Virginia",2021,30.6477272727273
"294","Washington",2016,27.0719794344473
"295","Washington",2017,34.0793498124459
"296","Washington",2018,32.4558658170915
"297","Washington",2019,29.188145280236
"298","Washington",2020,31.2898116037117
"299","Washington",2021,33.2280887011616
"300","West Virginia",2016,33.5849735957753
"301","West Virginia",2017,32.4170421958214
"302","West Virginia",2018,30.1230142566191
"303","West Virginia",2019,29.702691596466
"304","West Virginia",2020,27.789869070616
"305","West Virginia",2021,26.8595238095238
"306","Wisconsin",2016,36.8717404865876
"307","Wisconsin",2017,36.8608975094686
"308","Wisconsin",2018,39.4532651902328
"309","Wisconsin",2019,36.0857956568174
"310","Wisconsin",2020,36.6552093244529
"311","Wisconsin",2021,34.4444444444444
"312","Wyoming",2016,40.4153983885407
"313","Wyoming",2017,42.9916607523066
"314","Wyoming",2018,43.2559154220507
"315","Wyoming",2019,41.0848934796643
"316","Wyoming",2020,39.1088325528823
"317","Wyoming",2021,34.1288659793814
